subject,stage,seed,profile,budget,status,available_candidate_count,solution_id,label_vector,is_injected_seed,injected_seed_name,injected_seed_category,projected_membership,weighted_modularity,internal_edge_weight_ratio,internal_external_edge_ratio,cluster_count,average_cluster_size,max_cluster_size,min_cluster_size,max_cluster_ratio,singleton_ratio,cluster_size_cv,coupling,cohesion,imbalance,f_semantic,q_loss,gain_imbalance,gain_semantic,equals_leiden,equals_conservative,realised_modularity_loss,permitted_modularity_loss,above_leiden_modularity,exact_leiden_modularity,baseline_weighted_modularity,baseline_imbalance,baseline_semantic,target_improvement,required_modularity_loss
jpetstore,stage2,11,reverse_balance_0.30,,achieved,0,seed11_solution007,"[0, 1, 1, 2, 1, 3, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 1, 0, 1, 2, 0]",True,raw_leiden_perturb_0.05_0,raw_leiden_perturbation,True,0.43652796829751561,0.72592592592592597,2.6486486486486487,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.27407407407407408,5.2190476190476192,0.11785113019775793,,0.012536115459140486,0.4226497308103741,,False,False,0.012536115459140486,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012536115459140486
jpetstore,stage2,12,reverse_balance_0.05,,achieved,0,seed12_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,12,reverse_balance_0.10,,achieved,0,seed12_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,12,reverse_balance_0.20,,achieved,0,seed12_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
jpetstore,stage2,12,reverse_balance_0.30,,achieved,0,seed12_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012163755594017452
jpetstore,stage2,13,reverse_balance_0.05,,achieved,0,seed13_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,13,reverse_balance_0.10,,achieved,0,seed13_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,13,reverse_balance_0.20,,achieved,0,seed13_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
jpetstore,stage2,13,reverse_balance_0.30,,achieved,0,seed13_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012163755594017452
jpetstore,stage2,14,reverse_balance_0.05,,achieved,0,seed14_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.005_0,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,14,reverse_balance_0.10,,achieved,0,seed14_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.005_0,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,14,reverse_balance_0.20,,achieved,0,seed14_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
jpetstore,stage2,14,reverse_balance_0.30,,achieved,0,seed14_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012163755594017452
jpetstore,stage2,15,reverse_balance_0.05,,achieved,0,seed15_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.02_0,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,15,reverse_balance_0.10,,achieved,0,seed15_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.02_0,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,15,reverse_balance_0.20,,achieved,0,seed15_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
jpetstore,stage2,15,reverse_balance_0.30,,achieved,0,seed15_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012163755594017452
jpetstore,stage2,16,reverse_balance_0.05,,achieved,0,seed16_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,16,reverse_balance_0.10,,achieved,0,seed16_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,16,reverse_balance_0.20,,achieved,0,seed16_solution006,"[0, 1, 1, 2, 1, 3, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 1, 0, 1, 2, 0]",True,raw_leiden_perturb_0.02_0,raw_leiden_perturbation,True,0.43652796829751561,0.72592592592592597,2.6486486486486487,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.27407407407407408,5.2190476190476192,0.11785113019775793,,0.012536115459140486,0.4226497308103741,,False,False,0.012536115459140486,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012536115459140486
jpetstore,stage2,16,reverse_balance_0.30,,achieved,0,seed16_solution006,"[0, 1, 1, 2, 1, 3, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 1, 0, 1, 2, 0]",True,raw_leiden_perturb_0.02_0,raw_leiden_perturbation,True,0.43652796829751561,0.72592592592592597,2.6486486486486487,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.27407407407407408,5.2190476190476192,0.11785113019775793,,0.012536115459140486,0.4226497308103741,,False,False,0.012536115459140486,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012536115459140486
jpetstore,stage2,17,reverse_balance_0.05,,achieved,0,seed17_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.005_4,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,17,reverse_balance_0.10,,achieved,0,seed17_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.005_4,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,17,reverse_balance_0.20,,achieved,0,seed17_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
jpetstore,stage2,17,reverse_balance_0.30,,achieved,0,seed17_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012163755594017452
jpetstore,stage2,18,reverse_balance_0.05,,achieved,0,seed18_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.02_3,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,18,reverse_balance_0.10,,achieved,0,seed18_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",True,raw_leiden_perturb_0.02_3,raw_leiden_perturbation,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,18,reverse_balance_0.20,,achieved,0,seed18_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
jpetstore,stage2,18,reverse_balance_0.30,,achieved,0,seed18_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012163755594017452
jpetstore,stage2,19,reverse_balance_0.05,,achieved,0,seed19_solution001,"[0, 1, 1, 2, 1, 3, 0, 1, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.44063709800335316,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.8166666666666664,0.11785113019775793,,0.0032409099371815543,0.4226497308103741,,False,False,0.0032409099371815543,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.0032409099371815543
jpetstore,stage2,19,reverse_balance_0.10,,achieved,0,seed19_solution001,"[0, 1, 1, 2, 1, 3, 0, 1, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.44063709800335316,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.8166666666666664,0.11785113019775793,,0.0032409099371815543,0.4226497308103741,,False,False,0.0032409099371815543,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.0032409099371815543
jpetstore,stage2,19,reverse_balance_0.20,,achieved,0,seed19_solution001,"[0, 1, 1, 2, 1, 3, 0, 1, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.44063709800335316,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.8166666666666664,0.11785113019775793,,0.0032409099371815543,0.4226497308103741,,False,False,0.0032409099371815543,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.0032409099371815543
jpetstore,stage2,19,reverse_balance_0.30,,achieved,0,seed19_solution001,"[0, 1, 1, 2, 1, 3, 0, 1, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.44063709800335316,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.8166666666666664,0.11785113019775793,,0.0032409099371815543,0.4226497308103741,,False,False,0.0032409099371815543,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.0032409099371815543
jpetstore,stage2,20,reverse_balance_0.05,,achieved,0,seed20_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,20,reverse_balance_0.10,,achieved,0,seed20_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,20,reverse_balance_0.20,,achieved,0,seed20_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
jpetstore,stage2,20,reverse_balance_0.30,,achieved,0,seed20_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.29999999999999999,0.012163755594017452
jpetstore,stage2,21,reverse_balance_0.05,,achieved,0,seed21_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.050000000000000003,0.011343184780135315
jpetstore,stage2,21,reverse_balance_0.10,,achieved,0,seed21_solution001,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43705532693187016,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.16666666666666666,0.25185185185185183,4.9690476190476192,0.16666666666666666,,0.011343184780135315,0.18350341907227391,,False,False,0.011343184780135315,,False,False,0.44206980643194638,0.20412414523193148,,0.10000000000000001,0.011343184780135315
jpetstore,stage2,21,reverse_balance_0.20,,achieved,0,seed21_solution002,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 2, 0]",False,,,True,0.43669257735101358,0.74814814814814812,2.9705882352941178,4,6,7,5,0.29166666666666669,0,0.11785113019775793,0.25185185185185183,4.9083333333333332,0.11785113019775793,,0.012163755594017452,0.4226497308103741,,False,False,0.012163755594017452,,False,False,0.44206980643194638,0.20412414523193148,,0.20000000000000001,0.012163755594017452
