subject,seed,stage,solution_id,weighted_modularity,Q_best,relative_modularity_loss,coupling,cohesion,imbalance,f_semantic,cluster_count,canonical_partition_sha256,selected_modularity_anchor,selected_balance,selected_coupling,selected_cohesion,selected_semantic
jpetstore,9,stage2,seed9_solution014,0.42654168571864087,0.44206980643194654,0.035125947276600789,0.2839506172839506,5.2249999999999996,0.11785113019775793,0.52638591993553518,4,e1351f71cca4ea0c6496f90bb512417c3d29ac8f92732fcee590b9802406cc61,False,False,False,False,False
jpetstore,9,stage2,seed9_solution015,0.42478585581466277,0.44206980643194654,0.039097785837912707,0.28641975308641976,7.0138888888888884,0.35355339059327373,0.5515000886863326,4,4761e23bfde6cbbbd6c9e020da742f88977912f53bb5cf830f7f26d10d9a24d6,False,False,False,False,False
jpetstore,9,stage2,seed9_solution019,0.4207925621094345,0.44206980643194654,0.048130960343674874,0.3037037037037037,5.3773809523809524,0.11785113019775793,0.51389897099227155,4,9412f6e0ac6ceb8d162e341f87ce67b236e71384327815e5c7433f578f78337d,False,False,False,False,False
jpetstore,9,stage2,seed9_solution022,0.43551592745008399,0.44206980643194654,0.014825439074341014,0.31604938271604938,8.7152380952380959,0.35843021946010944,0.53053876570094427,5,8f92c2d9d633221daf99da5eb29f9333ec5d64e9d2c3ff862447061d42fe542a,False,False,False,False,False
jpetstore,9,stage2,seed9_solution023,0.43050144795000789,0.44206980643194654,0.026168623854476072,0.31604938271604938,8.3085714285714296,0.33333333333333337,0.48394775749914676,5,707f079ad5273e83dca351dbce87f6d9a7e528af5e70cfc918f574b3a4950f1b,False,False,False,False,False
jpetstore,9,stage2,seed9_solution024,0.43013869836915131,0.44206980643194654,0.02698919466835821,0.31604938271604938,8.2600000000000016,0.30618621784789729,0.50527825292342476,5,15c05e488afd3d6db2beba443c00d2c836b58b3bc62ec3aae6b5c479ba39b5ba,False,False,False,False,False
jpetstore,9,stage2,seed9_solution025,0.43335771985977772,0.44206980643194654,0.019707490639286587,0.31851851851851853,9.6604761904761904,0.44487826050130463,0.53039242167422207,5,49c7b661de35cdc337ac772a6b72a33bdd29798048a70bcb743449e68a19fe60,False,False,False,True,False
jpetstore,9,stage2,seed9_solution028,0.42335924401768044,0.44206980643194654,0.042324904668978931,0.32592592592592595,9.5809523809523807,0.4249182927993988,0.52970374672176435,5,9b7fc38ded60c0cd6962eefcc0e5f3b6a78d0d252e240e40e990c28eb2ca3f31,False,False,False,False,False
jpetstore,9,stage2,seed9_solution029,0.42408474317939354,0.44206980643194654,0.040683763041214786,0.32839506172839505,6.419999999999999,0.24295632895188751,0.5757453225557817,5,279368a54bdcd42fa3b0de5bb404505f6dc70c77c2646b4868701611e30948d7,False,False,False,False,False
jpetstore,9,stage2,seed9_solution031,0.42000304831580576,0.44206980643194654,0.04991690858565298,0.33333333333333331,6.5019047619047612,0.27638539919628335,0.55445813036560843,5,3674aeb92818b9b7996b474fe29bcc6fb8c09dbdd7912b88fd50078147088d72,False,False,False,False,False
jpetstore,9,stage2,seed9_solution033,0.42392623075750663,0.44206980643194654,0.041042331800222119,0.33827160493827163,9.0285714285714285,0.35843021946010944,0.55113926584433259,5,72275a1677382584d3c6237585da01e0d01c11247684672dcb92a45ba033f91e,False,False,False,False,False
jpetstore,9,stage3,seed9_solution000,0.44206980643194654,0.44206980643194654,0,0.25185185185185183,5.477380952380952,0.20412414523193148,0.51226006853751849,4,fb765e8bdcb1ad97ccc0d6ae6778cb5b82190abfc26f6da0736d7b85688a5871,True,False,True,False,False
jpetstore,9,stage3,seed9_solution001,0.43705532693187044,0.44206980643194654,0.01134318478013506,0.25185185185185183,4.9690476190476192,0.16666666666666666,0.46566906033572097,4,3ce73352371a0a4b7443dc704930493c4380e5ea851f2c96470bf0cac41b5ed9,False,True,False,False,True
jpetstore,9,stage3,seed9_solution002,0.42991312299954293,0.44206980643194654,0.027499465594638044,0.2617283950617284,6.5595238095238093,0.28867513459481287,0.51142504955833856,4,4607d20fb9945eac1ab5c95ad663a790b59acb2ba335917a2f0fe8f204bf8de7,False,False,False,True,False
jpetstore,9,stage3,seed9_solution003,0.4251699436061579,0.44206980643194654,0.038228946152625919,0.26913580246913582,5.5767857142857142,0.26352313834736496,0.49227830589609012,4,ebd2fb14ee27969aac07c972c8261940232f7c01629690a26f8cd110203b6df7,False,False,False,False,False
jpetstore,9,stage3,seed9_solution005,0.43026063100137213,0.44206980643194654,0.026713372546044608,0.2839506172839506,5.8214285714285712,0.23570226039551587,0.55164643271305491,4,7ed7f8e8610799da945620a38ca06d91b279c08cc88a20f021e9af573c29a1fe,False,False,False,False,False
jpetstore,10,stage2,seed10_solution000,0.44206980643194654,0.44206980643194654,0,0.25185185185185183,5.477380952380952,0.20412414523193148,0.51226006853751849,4,fb765e8bdcb1ad97ccc0d6ae6778cb5b82190abfc26f6da0736d7b85688a5871,True,False,True,False,False
jpetstore,10,stage2,seed10_solution001,0.43705532693187044,0.44206980643194654,0.01134318478013506,0.25185185185185183,4.9690476190476192,0.16666666666666666,0.46566906033572097,4,3ce73352371a0a4b7443dc704930493c4380e5ea851f2c96470bf0cac41b5ed9,False,False,False,False,True
jpetstore,10,stage2,seed10_solution002,0.43669257735101386,0.44206980643194654,0.012163755594017195,0.25185185185185183,4.9083333333333332,0.11785113019775793,0.48699955575999887,4,278ab87281919938d42c4d36f2b2c4e806f0741a1200b6f1fc5a437de622c9e1,False,True,False,False,False
jpetstore,10,stage2,seed10_solution003,0.43991159884164033,0.44206980643194654,0.0048820515649454482,0.25432098765432098,6.6589285714285706,0.31180478223116176,0.51211372451079618,4,b6a105b3d71729dfcdd26abd9bcb0ce203205cb350d61c3f8e300d5aa352106e,False,False,False,False,False
jpetstore,10,stage2,seed10_solution004,0.43702789208962067,0.44206980643194654,0.011405244757655796,0.25679012345679014,6.583333333333333,0.28867513459481287,0.53344421993507418,4,04eeb933ea79a8b024874f2a9fc88e546b06a39c688763cc09a6b1fea18b4af8,False,False,False,False,False
jpetstore,10,stage2,seed10_solution005,0.4251699436061579,0.44206980643194654,0.038228946152625919,0.26913580246913582,5.5767857142857142,0.26352313834736496,0.49227830589609012,4,ebd2fb14ee27969aac07c972c8261940232f7c01629690a26f8cd110203b6df7,False,False,False,False,False
jpetstore,10,stage2,seed10_solution006,0.42228623685413846,0.44206980643194654,0.044752139345335763,0.27160493827160492,6.7791666666666659,0.37267799624996495,0.49213196186936792,4,3b8f912ef64eb5d52b63f658fc55d9e8af28bcf2642e381de30f827b976181f2,False,False,False,False,False
jpetstore,10,stage2,seed10_solution008,0.43652796829751594,0.44206980643194654,0.012536115459140105,0.27407407407407408,5.2190476190476192,0.11785113019775793,0.5328605686809067,4,ada518a50b1f65c165a17265fa36a66d307b36b154fa4399baa6db5aa035faf5,False,False,False,False,False
jpetstore,10,stage2,seed10_solution009,0.43768632830361265,0.44206980643194654,0.0099158052971634013,0.27654320987654318,5.7172619047619042,0.23570226039551587,0.53271422465418439,4,7a63a0f5ff03e9465f4ec3566e2e452111867c09a23f9fa7f3acaab1d43d33e3,False,False,False,False,False
jpetstore,10,stage2,seed10_solution010,0.43480262155159299,0.44206980643194654,0.016438998489873749,0.27901234567901234,5.6416666666666666,0.20412414523193148,0.5540447200784625,4,0b3e812c8f83779135f63017ab0c46cf8dc32d8c019d88cf0a7747fe1fee0ea5,False,False,False,False,False
jpetstore,10,stage2,seed10_solution011,0.43026063100137213,0.44206980643194654,0.026713372546044608,0.2839506172839506,5.8214285714285712,0.23570226039551587,0.55164643271305491,4,7ed7f8e8610799da945620a38ca06d91b279c08cc88a20f021e9af573c29a1fe,False,False,False,False,False
jpetstore,10,stage2,seed10_solution012,0.42974241731443408,0.44206980643194654,0.02788561656587641,0.2839506172839506,5.7369047619047624,0.20412414523193148,0.57297692813733292,4,29a64d2413949c7ce1cee59d519d217e3717fe3d320ce343c64e8ed497e5657e,False,False,False,False,False
jpetstore,10,stage2,seed10_solution013,0.42478585581466277,0.44206980643194654,0.039097785837912707,0.28641975308641976,7.0138888888888884,0.35355339059327373,0.5515000886863326,4,4761e23bfde6cbbbd6c9e020da742f88977912f53bb5cf830f7f26d10d9a24d6,False,False,False,False,False
jpetstore,10,stage2,seed10_solution017,0.43551592745008399,0.44206980643194654,0.014825439074341014,0.31604938271604938,8.7152380952380959,0.35843021946010944,0.53053876570094427,5,8f92c2d9d633221daf99da5eb29f9333ec5d64e9d2c3ff862447061d42fe542a,False,False,False,False,False
jpetstore,10,stage2,seed10_solution018,0.43050144795000789,0.44206980643194654,0.026168623854476072,0.31604938271604938,8.3085714285714296,0.33333333333333337,0.48394775749914676,5,707f079ad5273e83dca351dbce87f6d9a7e528af5e70cfc918f574b3a4950f1b,False,False,False,False,False
jpetstore,10,stage2,seed10_solution019,0.43408321902149072,0.44206980643194654,0.018066349011522691,0.31604938271604938,8.1866666666666674,0.30618621784789729,0.55499550765191663,5,f9540e5f60279c6b6613498ebf5f890e3ae34f2c98da7f2b691517e118b0b8de,False,False,False,False,False
jpetstore,10,stage2,seed10_solution020,0.43335771985977772,0.44206980643194654,0.019707490639286587,0.31851851851851853,9.6604761904761904,0.44487826050130463,0.53039242167422207,5,49c7b661de35cdc337ac772a6b72a33bdd29798048a70bcb743449e68a19fe60,False,False,False,True,False
jpetstore,10,stage2,seed10_solution022,0.43047401310775812,0.44206980643194654,0.026230683831996809,0.32098765432098764,9.5999999999999996,0.4249182927993988,0.55172291709850008,5,74abded5f2c518ac9bcd60e79ef5058f06be261bc5f2ddb929efd6e013099b58,False,False,False,False,False
jpetstore,10,stage2,seed10_solution023,0.42484682213077285,0.44206980643194654,0.038959874776756664,0.32839506172839505,6.419999999999999,0.24295632895188751,0.57551335800515879,5,b2e00e18d390ffcaa4eb679ecb6ca3eacdec28fda258fd7222c5d727c2718ee7,False,False,False,False,False
jpetstore,10,stage2,seed10_solution028,0.42392623075750663,0.44206980643194654,0.041042331800222119,0.33827160493827163,9.0285714285714285,0.35843021946010944,0.55113926584433259,5,72275a1677382584d3c6237585da01e0d01c11247684672dcb92a45ba033f91e,False,False,False,False,False
jpetstore,10,stage3,seed10_solution002,0.44206980643194654,0.44206980643194654,0,0.25185185185185183,5.477380952380952,0.20412414523193148,0.51226006853751849,4,fb765e8bdcb1ad97ccc0d6ae6778cb5b82190abfc26f6da0736d7b85688a5871,True,False,True,False,False
jpetstore,10,stage3,seed10_solution003,0.43991159884164033,0.44206980643194654,0.0048820515649454482,0.25432098765432098,6.6589285714285706,0.31180478223116176,0.51211372451079618,4,b6a105b3d71729dfcdd26abd9bcb0ce203205cb350d61c3f8e300d5aa352106e,False,False,False,True,False
jpetstore,10,stage3,seed10_solution004,0.42470964791952459,0.44206980643194654,0.039270174664359087,0.26419753086419751,4.8250000000000002,0.11785113019775793,0.51064365263993539,4,360c8fd825adf3f5c7655ae9d43c12a4ba58e71058892d41cc0738b1e0fde3c8,False,True,False,False,True
jpetstore,11,stage2,seed11_solution000,0.44206980643194654,0.44206980643194654,0,0.25185185185185183,5.477380952380952,0.20412414523193148,0.51226006853751849,4,fb765e8bdcb1ad97ccc0d6ae6778cb5b82190abfc26f6da0736d7b85688a5871,True,False,True,False,False
jpetstore,11,stage2,seed11_solution001,0.43705532693187044,0.44206980643194654,0.01134318478013506,0.25185185185185183,4.9690476190476192,0.16666666666666666,0.46566906033572097,4,3ce73352371a0a4b7443dc704930493c4380e5ea851f2c96470bf0cac41b5ed9,False,False,False,False,True
jpetstore,11,stage2,seed11_solution002,0.43991159884164033,0.44206980643194654,0.0048820515649454482,0.25432098765432098,6.6589285714285706,0.31180478223116176,0.51211372451079618,4,b6a105b3d71729dfcdd26abd9bcb0ce203205cb350d61c3f8e300d5aa352106e,False,False,False,False,False
jpetstore,11,stage2,seed11_solution003,0.43702789208962067,0.44206980643194654,0.011405244757655796,0.25679012345679014,6.583333333333333,0.28867513459481287,0.53344421993507418,4,04eeb933ea79a8b024874f2a9fc88e546b06a39c688763cc09a6b1fea18b4af8,False,False,False,False,False
jpetstore,11,stage2,seed11_solution004,0.4251699436061579,0.44206980643194654,0.038228946152625919,0.26913580246913582,5.5767857142857142,0.26352313834736496,0.49227830589609012,4,ebd2fb14ee27969aac07c972c8261940232f7c01629690a26f8cd110203b6df7,False,False,False,False,False
jpetstore,11,stage2,seed11_solution005,0.42228623685413846,0.44206980643194654,0.044752139345335763,0.27160493827160492,6.7791666666666659,0.37267799624996495,0.49213196186936792,4,3b8f912ef64eb5d52b63f658fc55d9e8af28bcf2642e381de30f827b976181f2,False,False,False,False,False
jpetstore,11,stage2,seed11_solution007,0.43652796829751594,0.44206980643194654,0.012536115459140105,0.27407407407407408,5.2190476190476192,0.11785113019775793,0.5328605686809067,4,ada518a50b1f65c165a17265fa36a66d307b36b154fa4399baa6db5aa035faf5,False,False,False,False,False
jpetstore,11,stage2,seed11_solution008,0.42773662551440361,0.44206980643194654,0.032422890477930483,0.27407407407407408,4.9000000000000004,0,0.50760005590338708,4,628773e80b10bbde38aca9147c76eab8a4056181f15b1f1435cce2e57f02b4ca,False,True,False,False,False
jpetstore,11,stage2,seed11_solution010,0.43768632830361265,0.44206980643194654,0.0099158052971634013,0.27654320987654318,5.7172619047619042,0.23570226039551587,0.53271422465418439,4,7a63a0f5ff03e9465f4ec3566e2e452111867c09a23f9fa7f3acaab1d43d33e3,False,False,False,False,False
jpetstore,11,stage2,seed11_solution011,0.43480262155159299,0.44206980643194654,0.016438998489873749,0.27901234567901234,5.6416666666666666,0.20412414523193148,0.5540447200784625,4,0b3e812c8f83779135f63017ab0c46cf8dc32d8c019d88cf0a7747fe1fee0ea5,False,False,False,False,False
jpetstore,11,stage2,seed11_solution012,0.43026063100137213,0.44206980643194654,0.026713372546044608,0.2839506172839506,5.8214285714285712,0.23570226039551587,0.55164643271305491,4,7ed7f8e8610799da945620a38ca06d91b279c08cc88a20f021e9af573c29a1fe,False,False,False,False,False
jpetstore,11,stage2,seed11_solution013,0.42654168571864087,0.44206980643194654,0.035125947276600789,0.2839506172839506,5.2249999999999996,0.11785113019775793,0.52638591993553518,4,e1351f71cca4ea0c6496f90bb512417c3d29ac8f92732fcee590b9802406cc61,False,False,False,False,False
jpetstore,11,stage2,seed11_solution014,0.42478585581466277,0.44206980643194654,0.039097785837912707,0.28641975308641976,7.0138888888888884,0.35355339059327373,0.5515000886863326,4,4761e23bfde6cbbbd6c9e020da742f88977912f53bb5cf830f7f26d10d9a24d6,False,False,False,False,False
jpetstore,11,stage2,seed11_solution015,0.42356043286084477,0.44206980643194654,0.041869798167161541,0.28888888888888886,6.918452380952381,0.31180478223116176,0.57283058411061072,4,1cb68698dd5020122b1563cfa6a7e44074dfc38b455b99814950b5c6e9a84e12,False,False,False,False,False
jpetstore,11,stage2,seed11_solution017,0.4207925621094345,0.44206980643194654,0.048130960343674874,0.3037037037037037,5.3773809523809524,0.11785113019775793,0.51389897099227155,4,9412f6e0ac6ceb8d162e341f87ce67b236e71384327815e5c7433f578f78337d,False,False,False,False,False
jpetstore,11,stage2,seed11_solution019,0.43333942996494451,0.44206980643194654,0.019748863957633828,0.31604938271604938,8.6695238095238096,0.35843021946010944,0.55186926112522239,5,b4ed30e3146609bf3b7c03ff472eb7d57fcb7bb5d12f6a4d99b94d1bcf323cae,False,False,False,False,False
jpetstore,11,stage2,seed11_solution020,0.43050144795000789,0.44206980643194654,0.026168623854476072,0.31604938271604938,8.3085714285714296,0.33333333333333337,0.48394775749914676,5,707f079ad5273e83dca351dbce87f6d9a7e528af5e70cfc918f574b3a4950f1b,False,False,False,False,False
jpetstore,11,stage2,seed11_solution021,0.43013869836915131,0.44206980643194654,0.02698919466835821,0.31604938271604938,8.2600000000000016,0.30618621784789729,0.50527825292342476,5,15c05e488afd3d6db2beba443c00d2c836b58b3bc62ec3aae6b5c479ba39b5ba,False,False,False,False,False
jpetstore,11,stage2,seed11_solution022,0.43335771985977772,0.44206980643194654,0.019707490639286587,0.31851851851851853,9.6604761904761904,0.44487826050130463,0.53039242167422207,5,49c7b661de35cdc337ac772a6b72a33bdd29798048a70bcb743449e68a19fe60,False,False,False,True,False
jpetstore,11,stage2,seed11_solution023,0.43047401310775812,0.44206980643194654,0.026230683831996809,0.32098765432098764,9.5999999999999996,0.4249182927993988,0.55172291709850008,5,74abded5f2c518ac9bcd60e79ef5058f06be261bc5f2ddb929efd6e013099b58,False,False,False,False,False
jpetstore,11,stage2,seed11_solution026,0.42000304831580576,0.44206980643194654,0.04991690858565298,0.33333333333333331,6.5019047619047612,0.27638539919628335,0.55445813036560843,5,3674aeb92818b9b7996b474fe29bcc6fb8c09dbdd7912b88fd50078147088d72,False,False,False,False,False
jpetstore,11,stage2,seed11_solution029,0.42392623075750663,0.44206980643194654,0.041042331800222119,0.33827160493827163,9.0285714285714285,0.35843021946010944,0.55113926584433259,5,72275a1677382584d3c6237585da01e0d01c11247684672dcb92a45ba033f91e,False,False,False,False,False
jpetstore,11,stage2,seed11_solution031,0.42220088401158373,0.44206980643194654,0.044945214830955635,0.34320987654320989,9.3666666666666671,0.40397332145136078,0.57232341724188829,5,5257681114a4799d46f0b93b286d61b54b60ee3d72c5f15e20d6abb30f5900b6,False,False,False,False,False
jpetstore,11,stage3,seed11_solution000,0.44206980643194654,0.44206980643194654,0,0.25185185185185183,5.477380952380952,0.20412414523193148,0.51226006853751849,4,fb765e8bdcb1ad97ccc0d6ae6778cb5b82190abfc26f6da0736d7b85688a5871,True,False,True,False,False
jpetstore,11,stage3,seed11_solution001,0.44063709800335327,0.44206980643194654,0.0032409099371816788,0.25185185185185183,4.8166666666666664,0.11785113019775793,0.53671681048849074,4,4bffb0d415dbb0e58b54d083733ce035fd28d59f4b5388109d091caa60251051,False,True,False,False,False
jpetstore,11,stage3,seed11_solution003,0.42991312299954293,0.44206980643194654,0.027499465594638044,0.2617283950617284,6.5595238095238093,0.28867513459481287,0.51142504955833856,4,4607d20fb9945eac1ab5c95ad663a790b59acb2ba335917a2f0fe8f204bf8de7,False,False,False,False,False
jpetstore,11,stage3,seed11_solution005,0.42809937509526019,0.44206980643194654,0.031602319664048348,0.27407407407407408,4.9607142857142854,0.11785113019775793,0.48626956047910908,4,741d98ce8b86a6ea964791439ae3ac9a454c6812525377bcc468f6877d093b64,False,False,False,False,False
